resnet50,0.81218,temperature_scaling_kde,2021,cosine,0.01765825484096776,0.007798437359414834,0.01724946694366712,0.02635193397048563,15,10,5,False
resnet50,0.81218,pts_kde,2021,cosine,0.006961330484161751,0.0022932247450455885,0.008109048215658677,0.019896799273687975,15,10,5,False
resnet50,0.81218,pts_knndist_kde,2021,cosine,0.013881594434186025,0.006254733806156463,0.013409720562221809,0.025475818993672447,15,10,5,False
resnet50,0.81218,ensemble_ts_kde,2021,cosine,0.01540331527897065,0.006674085571795252,0.016206891987241057,0.02536805321604811,15,10,5,False
resnet50,0.81218,histogram_binning_kde,2021,cosine,0.07693290876973422,0.05293110407013446,0.08417630102515222,0.09669065229914384,15,10,5,False
resnet50,0.81218,multi_isotonic_regression_kde,2021,cosine,0.011128222194761023,0.001612258920669537,0.009959080616235717,0.022049341592937702,15,10,5,False
resnet50,0.81218,conf,2022,cosine,0.04742201974093915,0.011782810506820701,0.047469767159819605,0.05005968892276288,15,10,5,False
resnet50,0.81218,temperature_scaling,2022,cosine,0.0486937749819458,0.02365057226181034,0.048759121955633165,0.05226814621835946,15,10,5,False
resnet50,0.81218,pts,2022,cosine,0.029604393625557397,0.012033759114742254,0.02961043288230894,0.034213277879953395,15,10,5,False
resnet50,0.81218,pts_knndist,2022,cosine,0.023963571851253515,0.0053614780521392905,0.023125959607958785,0.02958342894598843,15,10,5,False
resnet50,0.81218,ensemble_ts,2022,cosine,0.023753659376353053,0.005599079456329349,0.03427442271649837,0.0323170833785832,15,10,5,False
resnet50,0.81218,multi_isotonic_regression,2022,cosine,0.009672572730481615,0.0017239923363924021,0.011437534427642837,0.020003696993887418,15,10,5,False
resnet50,0.81218,histogram_binning,2022,cosine,0.08914077145325952,0.03827074210643771,0.09785555754751957,0.09712590323261916,15,10,5,False
resnet50,0.81218,isotonic_regression,2022,cosine,0.04791555432796464,0.02119884905222073,0.0443715397596939,0.05231987894553061,15,10,5,False
resnet50,0.81218,conf_kde,2022,cosine,0.012316795397832175,0.004669752044048306,0.011208995623822469,0.021656540973980076,15,10,5,False
resnet50,0.81218,temperature_scaling_kde,2022,cosine,0.017042557439754462,0.00800538452025549,0.017103922005129238,0.026924737425855105,15,10,5,False
resnet50,0.81218,pts_kde,2022,cosine,0.013324637288585971,0.005125931487996271,0.012990921328024546,0.02404552678633671,15,10,5,False
resnet50,0.81218,pts_knndist_kde,2022,cosine,0.013762840104638898,0.004719265980415208,0.013191698352361066,0.024021446679132644,15,10,5,False
resnet50,0.81218,ensemble_ts_kde,2022,cosine,0.01695050364491459,0.007328123024256371,0.01575332698430687,0.026850892558079098,15,10,5,False
resnet50,0.81218,histogram_binning_kde,2022,cosine,0.07771482709638892,0.052967733882592294,0.0841596109366417,0.09494781977183883,15,10,5,False
resnet50,0.81218,multi_isotonic_regression_kde,2022,cosine,0.012143529065549389,0.0018844237399101254,0.011265014911890038,0.022278971239179372,15,10,5,False
resnet50,0.81218,conf,2023,cosine,0.04897094989061358,0.011239311234951031,0.04865805520117283,0.05247370399534704,15,10,5,False
resnet50,0.81218,temperature_scaling,2023,cosine,0.04464927223965527,0.021742687950134287,0.04474075949847698,0.04876346589013934,15,10,5,False
resnet50,0.81218,pts,2023,cosine,0.013480005963891727,0.0043441915893554514,0.014128575530648222,0.02286179222479462,15,10,5,False
resnet50,0.81218,pts_knndist,2023,cosine,0.036413358770906956,0.016602614459991484,0.03648360092639925,0.040410871077626954,15,10,5,False
resnet50,0.81218,ensemble_ts,2023,cosine,0.023912660127729163,0.003986122887134548,0.03193931768119335,0.03185209424376488,15,10,5,False
resnet50,0.81218,multi_isotonic_regression,2023,cosine,0.010307222267985356,0.0016094339561462387,0.010071167383790013,0.021751217469125988,15,10,5,False
resnet50,0.81218,histogram_binning,2023,cosine,0.09415255386664302,0.03937733934402469,0.10236357656819046,0.10121352802062931,15,10,5,False
resnet50,0.81218,isotonic_regression,2023,cosine,0.04207799251573383,0.01981860659323504,0.042188859119266155,0.04742742974827398,15,10,5,False
resnet50,0.81218,conf_kde,2023,cosine,0.008391306984987882,0.00368381923784668,0.007805312727359625,0.019470755083924894,15,10,5,False
resnet50,0.81218,temperature_scaling_kde,2023,cosine,0.013732609245402603,0.006103013169808966,0.012396208984314733,0.022353394052957058,15,10,5,False
resnet50,0.81218,pts_kde,2023,cosine,0.008567372608245308,0.002431252764448947,0.009321298512332866,0.019893145160257607,15,10,5,False
resnet50,0.81218,pts_knndist_kde,2023,cosine,0.011137900946061935,0.005215859875610709,0.010143951363148329,0.020191306639735652,15,10,5,False
resnet50,0.81218,ensemble_ts_kde,2023,cosine,0.012265267503787203,0.005194880481503973,0.011628594512424484,0.021831943984950166,15,10,5,False
resnet50,0.81218,histogram_binning_kde,2023,cosine,0.07880274548253043,0.05265241862317547,0.08424628441274165,0.09759275506681298,15,10,5,False
resnet50,0.81218,multi_isotonic_regression_kde,2023,cosine,0.010323726020157365,0.0014253004980087289,0.010121625838279722,0.018137670091390605,15,10,5,False
resnet50,0.81218,conf,2024,cosine,0.048485600190758704,0.010493930177688612,0.0490142510598898,0.05094204875394701,15,10,5,False
resnet50,0.81218,temperature_scaling,2024,cosine,0.04575542051196098,0.022656085062026977,0.04531476652741432,0.04896946311175822,15,10,5,False
resnet50,0.81218,pts,2024,cosine,0.032311008476018935,0.01100765802383425,0.031513985397815684,0.043562708701193324,15,10,5,False
resnet50,0.81218,pts_knndist,2024,cosine,0.03722226271167399,0.017250086314678205,0.0362669311285019,0.04200575547218322,15,10,5,False
resnet50,0.81218,ensemble_ts,2024,cosine,0.027903887507319418,0.006077859611511229,0.034041316343545916,0.03287812237858772,15,10,5,False
resnet50,0.81218,multi_isotonic_regression,2024,cosine,0.010358619289398173,0.001380239758491513,0.009870648115873343,0.018361472693830733,15,10,5,False
resnet50,0.81218,histogram_binning,2024,cosine,0.09336576587801917,0.03865304840087894,0.10263590480495277,0.10188671255855442,15,10,5,False
resnet50,0.81218,isotonic_regression,2024,cosine,0.04391461435328861,0.01996587662700431,0.043844497011191155,0.04934234888462656,15,10,5,False
resnet50,0.81218,conf_kde,2024,cosine,0.010808105335590141,0.003075030681626231,0.012754600752082786,0.016878908089757654,15,10,5,False
resnet50,0.81218,temperature_scaling_kde,2024,cosine,0.015417661283179541,0.0072869168441846285,0.014419976711600582,0.022662748711454107,15,10,5,False
resnet50,0.81218,pts_kde,2024,cosine,0.009216210954153365,0.0032793447722098317,0.009269313063766164,0.01764678471454873,15,10,5,False
resnet50,0.81218,pts_knndist_kde,2024,cosine,0.011605407231694339,0.004420094008396315,0.011688398633190045,0.019677498160638462,15,10,5,False
resnet50,0.81218,ensemble_ts_kde,2024,cosine,0.014205835422423839,0.006496663916079889,0.013531834132163164,0.021492862534218823,15,10,5,False
resnet50,0.81218,histogram_binning_kde,2024,cosine,0.08183879417048069,0.053007974542838045,0.08602161333084107,0.0926155354232962,15,10,5,False
resnet50,0.81218,multi_isotonic_regression_kde,2024,cosine,0.00998908936321738,0.0016132182377576827,0.010786777186393733,0.019832342440783975,15,10,5,False
